run_id,run_type,model_name,model_family,model_type,dataset_name,is_time_series,column_size,row_size,evaluation_metric,evaluation_value,duration,sql,explainability
29a2a689-fa12-4c1d-a114-d5086a2affc5,training,crypto-isotope-366706.sql_knowledge_base.lat_max_new_dnn_linear_combined_regressor_07d57eaa,regression,DNN_LINEAR_COMBINED_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,0.17205151000500174,1028.39,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.lat_max_new_dnn_linear_combined_regressor_07d57eaa`
                OPTIONS(model_type='DNN_LINEAR_COMBINED_REGRESSOR', INPUT_LABEL_COLS=['lat_max'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE lat_max IS NOT NULL)",None
a332e083-b0e6-45ab-9b88-725caf084158,training,crypto-isotope-366706.sql_knowledge_base.lat_max_new_dnn_regressor_fbe32e64,regression,DNN_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,0.18271291509623616,1039.35,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.lat_max_new_dnn_regressor_fbe32e64`
                OPTIONS(model_type='DNN_REGRESSOR', INPUT_LABEL_COLS=['lat_max'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE lat_max IS NOT NULL)",None
034ddb42-bdd7-4111-bacb-6a0e33b0ed70,training,crypto-isotope-366706.sql_knowledge_base.lat_max_new_linear_reg_7e788b5b,regression,LINEAR_REG,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,72.8234084587446,63.36,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.lat_max_new_linear_reg_7e788b5b`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['lat_max'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE lat_max IS NOT NULL)",Intrinsic
2789687a-68c8-4169-b2f1-1c1a00019554,training,crypto-isotope-366706.sql_knowledge_base.lat_max_new_random_forest_regressor_e0978385,regression,RANDOM_FOREST_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,0.8931770651717241,289.77,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.lat_max_new_random_forest_regressor_e0978385`
                OPTIONS(model_type='RANDOM_FOREST_REGRESSOR', INPUT_LABEL_COLS=['lat_max'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE lat_max IS NOT NULL)",SHAP
2dd042c7-bd4f-417a-8908-826f4688f076,training,crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_boosted_tree_regressor_a3108c37,regression,BOOSTED_TREE_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,19495973.66985694,287.83,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_boosted_tree_regressor_a3108c37`
                OPTIONS(model_type='BOOSTED_TREE_REGRESSOR', INPUT_LABEL_COLS=['number_of_panels_w'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE number_of_panels_w IS NOT NULL)",SHAP
a4f8d14f-8628-4eac-bab1-fe1cd7f1faaa,training,crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_dnn_linear_combined_regressor_de7635e3,regression,DNN_LINEAR_COMBINED_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,9852074509.90855,291.41,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_dnn_linear_combined_regressor_de7635e3`
                OPTIONS(model_type='DNN_LINEAR_COMBINED_REGRESSOR', INPUT_LABEL_COLS=['number_of_panels_w'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE number_of_panels_w IS NOT NULL)",None
3b51d740-a70f-451a-ae82-abd4c866174c,training,crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_dnn_regressor_89d73a3e,regression,DNN_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,9852856290.05242,299.95,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_dnn_regressor_89d73a3e`
                OPTIONS(model_type='DNN_REGRESSOR', INPUT_LABEL_COLS=['number_of_panels_w'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE number_of_panels_w IS NOT NULL)",None
9b7f4f00-b2e9-4d79-baeb-266fa2240ee5,training,crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_linear_reg_ab96160c,regression,LINEAR_REG,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,310110933.05859786,53.12,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_linear_reg_ab96160c`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['number_of_panels_w'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE number_of_panels_w IS NOT NULL)",Intrinsic
a542e177-bde5-4d9e-ad11-e75e617f2627,training,crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_random_forest_regressor_d778d2ad,regression,RANDOM_FOREST_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,104620583.66559106,284.7,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_random_forest_regressor_d778d2ad`
                OPTIONS(model_type='RANDOM_FOREST_REGRESSOR', INPUT_LABEL_COLS=['number_of_panels_w'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE number_of_panels_w IS NOT NULL)",SHAP
1ba3ecd6-ef3b-46af-a047-4b6d7718e6de,training,crypto-isotope-366706.sql_knowledge_base.lat_max_automl_regressor_dc0cba0b,regression,AUTOML_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,2.201124077059272,7463.88,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.lat_max_automl_regressor_dc0cba0b`
                OPTIONS(model_type='AUTOML_REGRESSOR', INPUT_LABEL_COLS=['lat_max'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE lat_max IS NOT NULL)",None
7cddc535-ab84-45fc-a0cb-a2bd3c065fcc,training,crypto-isotope-366706.sql_knowledge_base.lat_max_random_forest_regressor_ce7c7659,regression,RANDOM_FOREST_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,0.8902897555240216,405.69,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.lat_max_random_forest_regressor_ce7c7659`
                OPTIONS(model_type='RANDOM_FOREST_REGRESSOR', INPUT_LABEL_COLS=['lat_max'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE lat_max IS NOT NULL)",SHAP
9a6b08f5-74e6-47f5-945d-eb3496134f1a,training,crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_boosted_tree_regressor_71e00b80,regression,BOOSTED_TREE_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,2727394925.281498,289.61,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_boosted_tree_regressor_71e00b80`
                OPTIONS(model_type='BOOSTED_TREE_REGRESSOR', INPUT_LABEL_COLS=['yearly_sunlight_kwh_median'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE yearly_sunlight_kwh_median IS NOT NULL)",SHAP
b83d3d14-618f-480d-95a5-f8f5bbf3934f,training,crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_dnn_linear_combined_regressor_5c8982e6,regression,DNN_LINEAR_COMBINED_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,16097700314.562113,291.4,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_dnn_linear_combined_regressor_5c8982e6`
                OPTIONS(model_type='DNN_LINEAR_COMBINED_REGRESSOR', INPUT_LABEL_COLS=['yearly_sunlight_kwh_median'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE yearly_sunlight_kwh_median IS NOT NULL)",None
961cae88-f73f-4397-b70f-fb42f414f410,training,crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_dnn_regressor_184787a9,regression,DNN_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,16097727481.160452,407.24,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_dnn_regressor_184787a9`
                OPTIONS(model_type='DNN_REGRESSOR', INPUT_LABEL_COLS=['yearly_sunlight_kwh_median'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE yearly_sunlight_kwh_median IS NOT NULL)",None
8370b840-134d-4163-8261-3cadf8712312,training,crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_linear_reg_73778be1,regression,LINEAR_REG,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,mean_squared_error,741715137.946862,61.38,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_linear_reg_73778be1`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['yearly_sunlight_kwh_median'])
                AS
                (SELECT * EXCEPT(center_point) FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`
                WHERE yearly_sunlight_kwh_median IS NOT NULL)",Intrinsic
6acefb2c-4de2-45f7-bdd9-d0a627d7a280,inference,crypto-isotope-366706.sql_knowledge_base.lat_max_automl_regressor_dc0cba0b,regression,AUTOML_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,9.09,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.lat_max_automl_regressor_dc0cba0b`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code` WHERE number_of_panels_f > 282957))",None
e3efe878-f4f0-4276-92be-f8d51d4e4d5e,inference,crypto-isotope-366706.sql_knowledge_base.lat_max_new_boosted_tree_regressor_069674fc,regression,BOOSTED_TREE_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,1.5,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.lat_max_new_boosted_tree_regressor_069674fc`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code` WHERE number_of_panels_f > 282957))",SHAP
980abe6c-58a5-4058-99ee-530a74bc4e32,inference,crypto-isotope-366706.sql_knowledge_base.lat_max_new_dnn_linear_combined_regressor_07d57eaa,regression,DNN_LINEAR_COMBINED_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,3.15,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.lat_max_new_dnn_linear_combined_regressor_07d57eaa`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code` WHERE number_of_panels_f > 282957))",None
d93b165a-ddce-48cb-89f4-245810b60c01,inference,crypto-isotope-366706.sql_knowledge_base.lat_max_new_dnn_regressor_fbe32e64,regression,DNN_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,2.92,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.lat_max_new_dnn_regressor_fbe32e64`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code` WHERE number_of_panels_f > 282957))",None
5803369a-9fba-4fc3-96ff-b0d33b3308ac,inference,crypto-isotope-366706.sql_knowledge_base.lat_max_new_linear_reg_7e788b5b,regression,LINEAR_REG,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,5.29,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.lat_max_new_linear_reg_7e788b5b`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code` WHERE number_of_panels_f > 282957))",Intrinsic
d2193bc8-5904-470d-985a-c924787c50d2,inference,crypto-isotope-366706.sql_knowledge_base.lat_max_new_random_forest_regressor_e0978385,regression,RANDOM_FOREST_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,1.71,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.lat_max_new_random_forest_regressor_e0978385`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code` WHERE number_of_panels_f > 282957))",SHAP
ba994d4e-92c6-46a2-bfb1-28a63ff55e33,inference,crypto-isotope-366706.sql_knowledge_base.lat_max_random_forest_regressor_ce7c7659,regression,RANDOM_FOREST_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,2.27,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.lat_max_random_forest_regressor_ce7c7659`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code` WHERE number_of_panels_f > 282957))",SHAP
602ece98-d704-4068-b854-0b3727ffa927,inference,crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_boosted_tree_regressor_a3108c37,regression,BOOSTED_TREE_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,1.04,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_boosted_tree_regressor_a3108c37`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code` WHERE number_of_panels_n = 1386))",SHAP
9ee15032-3e3a-4844-86cb-e83c7fee3d27,inference,crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_dnn_linear_combined_regressor_de7635e3,regression,DNN_LINEAR_COMBINED_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,2.16,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_dnn_linear_combined_regressor_de7635e3`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code` WHERE number_of_panels_n = 1386))",None
8cc14654-6ef3-4dbf-a1a2-e21a9908781e,inference,crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_dnn_regressor_89d73a3e,regression,DNN_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,2.26,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_dnn_regressor_89d73a3e`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code` WHERE number_of_panels_n = 1386))",None
02e03d03-5ccf-4d7e-a174-802e5f8305b8,inference,crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_random_forest_regressor_d778d2ad,regression,RANDOM_FOREST_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,1.07,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.number_of_panels_w_new_random_forest_regressor_d778d2ad`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code` WHERE number_of_panels_n = 1386))",SHAP
80a3a925-343f-4f80-a851-f5df8f3919f9,inference,crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_boosted_tree_regressor_71e00b80,regression,BOOSTED_TREE_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,2.21,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_boosted_tree_regressor_71e00b80`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`))",SHAP
9a97b43d-5e2b-4bee-8e58-4e840ed257d6,inference,crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_dnn_linear_combined_regressor_5c8982e6,regression,DNN_LINEAR_COMBINED_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,4.3,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_dnn_linear_combined_regressor_5c8982e6`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`))",None
09602be3-b98c-4469-a545-d60858cee4a9,inference,crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_dnn_regressor_184787a9,regression,DNN_REGRESSOR,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,3.58,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_dnn_regressor_184787a9`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`))",None
ed1736a3-ea85-4516-b81e-680aaf87af5d,inference,crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_linear_reg_73778be1,regression,LINEAR_REG,sunroof_solar.solar_potential_by_postal_code,FALSE,32,11516,,,2.32,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.yearly_sunlight_kwh_median_linear_reg_73778be1`, (SELECT * FROM `bigquery-public-data.sunroof_solar.solar_potential_by_postal_code`))",Intrinsic
205b03b5-2da8-4ef3-aa5a-8c2fd502a169,training,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_linear_reg_61958740,regression,LINEAR_REG,thelook_ecommerce.orders,TRUE,9,124429,mean_squared_error,0.6542399182141366,21.47,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_linear_reg_61958740`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['num_of_item'])
                AS
                (SELECT * EXCEPT(created_at, delivered_at, returned_at, shipped_at) FROM `bigquery-public-data.thelook_ecommerce.orders`
                WHERE num_of_item IS NOT NULL)",Intrinsic
c0b18416-08f5-4496-b62f-894adfdfb2e7,inference,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_linear_reg_61958740,regression,LINEAR_REG,thelook_ecommerce.orders,TRUE,9,124429,,,0.82,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_linear_reg_61958740`, (SELECT * FROM `bigquery-public-data.thelook_ecommerce.orders` WHERE delivered_at = '2021-01-08 23:11:00+00:00' AND gender = 'F'))",Intrinsic
91a02eac-cdfe-45bc-adbe-0183293487e3,training,crypto-isotope-366706.sql_knowledge_base.Employer_contrib_govt_and_social_insurance_new_boosted_tree_regressor_c9a5d7e4,regression,BOOSTED_TREE_REGRESSOR,sdoh_bea_cainc30.fips,TRUE,34,22386,mean_squared_error,184379635116.8662,285.08,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.Employer_contrib_govt_and_social_insurance_new_boosted_tree_regressor_c9a5d7e4`
                OPTIONS(model_type='BOOSTED_TREE_REGRESSOR', INPUT_LABEL_COLS=['Employer_contrib_govt_and_social_insurance'])
                AS
                (SELECT * EXCEPT(Year) FROM `bigquery-public-data.sdoh_bea_cainc30.fips`
                WHERE Employer_contrib_govt_and_social_insurance IS NOT NULL)",SHAP
81d72c33-3ef9-4620-9a2d-67d7d7d9405b,training,crypto-isotope-366706.sql_knowledge_base.Employer_contrib_govt_and_social_insurance_new_dnn_linear_combined_regressor_908cccfd,regression,DNN_LINEAR_COMBINED_REGRESSOR,sdoh_bea_cainc30.fips,TRUE,34,22386,mean_squared_error,122318860192499.22,286.91,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.Employer_contrib_govt_and_social_insurance_new_dnn_linear_combined_regressor_908cccfd`
                OPTIONS(model_type='DNN_LINEAR_COMBINED_REGRESSOR', INPUT_LABEL_COLS=['Employer_contrib_govt_and_social_insurance'])
                AS
                (SELECT * EXCEPT(Year) FROM `bigquery-public-data.sdoh_bea_cainc30.fips`
                WHERE Employer_contrib_govt_and_social_insurance IS NOT NULL)",None
39773c1f-7db7-4a26-8c52-42d83951378f,training,crypto-isotope-366706.sql_knowledge_base.Employer_contrib_govt_and_social_insurance_new_dnn_regressor_17a69415,regression,DNN_REGRESSOR,sdoh_bea_cainc30.fips,TRUE,34,22386,mean_squared_error,122318933520206.19,409.88,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.Employer_contrib_govt_and_social_insurance_new_dnn_regressor_17a69415`
                OPTIONS(model_type='DNN_REGRESSOR', INPUT_LABEL_COLS=['Employer_contrib_govt_and_social_insurance'])
                AS
                (SELECT * EXCEPT(Year) FROM `bigquery-public-data.sdoh_bea_cainc30.fips`
                WHERE Employer_contrib_govt_and_social_insurance IS NOT NULL)",None
750b05a0-348a-494b-a107-6b37aacc8e18,training,crypto-isotope-366706.sql_knowledge_base.Employer_contrib_govt_and_social_insurance_new_linear_reg_43f7e0e1,regression,LINEAR_REG,sdoh_bea_cainc30.fips,TRUE,34,22386,mean_squared_error,162038814001.51047,55.15,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.Employer_contrib_govt_and_social_insurance_new_linear_reg_43f7e0e1`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['Employer_contrib_govt_and_social_insurance'])
                AS
                (SELECT * EXCEPT(Year) FROM `bigquery-public-data.sdoh_bea_cainc30.fips`
                WHERE Employer_contrib_govt_and_social_insurance IS NOT NULL)",Intrinsic
