run_id,run_type,model_name,model_family,model_type,dataset_name,is_time_series,column_size,row_size,evaluation_metric,evaluation_value,duration,sql,explainability
81249c26-bc25-4cb0-8ac7-9a86dae7d65a,training,crypto-isotope-366706.sql_knowledge_base.Employer_contrib_govt_and_social_insurance_new_random_forest_regressor_cdc7869c,regression,RANDOM_FOREST_REGRESSOR,sdoh_bea_cainc30.fips,TRUE,34,22386,mean_squared_error,4486705025110.982,282.92,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.Employer_contrib_govt_and_social_insurance_new_random_forest_regressor_cdc7869c`
                OPTIONS(model_type='RANDOM_FOREST_REGRESSOR', INPUT_LABEL_COLS=['Employer_contrib_govt_and_social_insurance'])
                AS
                (SELECT * EXCEPT(Year) FROM `bigquery-public-data.sdoh_bea_cainc30.fips`
                WHERE Employer_contrib_govt_and_social_insurance IS NOT NULL)",SHAP
923a4069-77ff-4c1b-a6fa-3eaa1a21e17c,training,crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_boosted_tree_regressor_e03ea9bb,regression,BOOSTED_TREE_REGRESSOR,sdoh_bea_cainc30.fips,TRUE,34,22386,mean_squared_error,10747221052.963945,1.04,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_boosted_tree_regressor_e03ea9bb`
                OPTIONS(model_type='BOOSTED_TREE_REGRESSOR', INPUT_LABEL_COLS=['Unemployment_insurance'])
                AS
                (SELECT * EXCEPT(Year) FROM `bigquery-public-data.sdoh_bea_cainc30.fips`
                WHERE Unemployment_insurance IS NOT NULL)",SHAP
2d6e613e-b0e5-473c-9600-20f3f89a0b79,training,crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_dnn_linear_combined_regressor_3ef78ded,regression,DNN_LINEAR_COMBINED_REGRESSOR,sdoh_bea_cainc30.fips,TRUE,34,22386,mean_squared_error,895855552347.3109,890.68,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_dnn_linear_combined_regressor_3ef78ded`
                OPTIONS(model_type='DNN_LINEAR_COMBINED_REGRESSOR', INPUT_LABEL_COLS=['Unemployment_insurance'])
                AS
                (SELECT * EXCEPT(Year) FROM `bigquery-public-data.sdoh_bea_cainc30.fips`
                WHERE Unemployment_insurance IS NOT NULL)",None
b39adaba-1a77-46ed-ae09-b1ca0e48c5eb,training,crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_dnn_regressor_12bbc3ea,regression,DNN_REGRESSOR,sdoh_bea_cainc30.fips,TRUE,34,22386,mean_squared_error,895849225224.6813,284.91,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_dnn_regressor_12bbc3ea`
                OPTIONS(model_type='DNN_REGRESSOR', INPUT_LABEL_COLS=['Unemployment_insurance'])
                AS
                (SELECT * EXCEPT(Year) FROM `bigquery-public-data.sdoh_bea_cainc30.fips`
                WHERE Unemployment_insurance IS NOT NULL)",None
b7146b7d-76ca-4fbd-b7f6-d2599cf51e68,training,crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_linear_reg_439f87d8,regression,LINEAR_REG,sdoh_bea_cainc30.fips,TRUE,34,22386,mean_squared_error,191590929881.61792,30.05,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_linear_reg_439f87d8`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['Unemployment_insurance'])
                AS
                (SELECT * EXCEPT(Year) FROM `bigquery-public-data.sdoh_bea_cainc30.fips`
                WHERE Unemployment_insurance IS NOT NULL)",Intrinsic
39d92b0d-4217-4975-ad31-6d3b6ebcdbf4,training,crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_random_forest_regressor_d6d494e6,regression,RANDOM_FOREST_REGRESSOR,sdoh_bea_cainc30.fips,TRUE,34,22386,mean_squared_error,173411083256.60468,281.68,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_random_forest_regressor_d6d494e6`
                OPTIONS(model_type='RANDOM_FOREST_REGRESSOR', INPUT_LABEL_COLS=['Unemployment_insurance'])
                AS
                (SELECT * EXCEPT(Year) FROM `bigquery-public-data.sdoh_bea_cainc30.fips`
                WHERE Unemployment_insurance IS NOT NULL)",SHAP
8e2e23de-a270-4fc0-910f-992e3a28589c,inference,crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_boosted_tree_regressor_e03ea9bb,regression,BOOSTED_TREE_REGRESSOR,sdoh_bea_cainc30.fips,TRUE,34,22386,,,1.47,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_boosted_tree_regressor_e03ea9bb`, (SELECT * EXCEPT(Employer_contrib_govt_and_social_insurance), 51836 AS Employer_contrib_govt_and_social_insurance FROM `bigquery-public-data.sdoh_bea_cainc30.fips` WHERE Year = '2012-01-01' AND Employer_contrib_govt_and_social_insurance > 51835 AND Employer_contrib_govt_and_social_insurance > 51836))",SHAP
b7edd4d2-f62d-4b33-b15b-4348c63f8438,inference,crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_dnn_linear_combined_regressor_3ef78ded,regression,DNN_LINEAR_COMBINED_REGRESSOR,sdoh_bea_cainc30.fips,TRUE,34,22386,,,2.02,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_dnn_linear_combined_regressor_3ef78ded`, (SELECT * EXCEPT(Employer_contrib_govt_and_social_insurance), 51836 AS Employer_contrib_govt_and_social_insurance FROM `bigquery-public-data.sdoh_bea_cainc30.fips` WHERE Year = '2012-01-01' AND Employer_contrib_govt_and_social_insurance > 51835 AND Employer_contrib_govt_and_social_insurance > 51836))",None
3977f99a-3f1d-4d48-a458-599fd0c25680,inference,crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_dnn_regressor_12bbc3ea,regression,DNN_REGRESSOR,sdoh_bea_cainc30.fips,TRUE,34,22386,,,1.66,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_dnn_regressor_12bbc3ea`, (SELECT * EXCEPT(Employer_contrib_govt_and_social_insurance), 51836 AS Employer_contrib_govt_and_social_insurance FROM `bigquery-public-data.sdoh_bea_cainc30.fips` WHERE Year = '2012-01-01' AND Employer_contrib_govt_and_social_insurance > 51835 AND Employer_contrib_govt_and_social_insurance > 51836))",None
97b0979f-8fe8-4d7e-b0e9-e7c8a1aa7204,inference,crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_linear_reg_439f87d8,regression,LINEAR_REG,sdoh_bea_cainc30.fips,TRUE,34,22386,,,0.94,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_linear_reg_439f87d8`, (SELECT * EXCEPT(Employer_contrib_govt_and_social_insurance), 51836 AS Employer_contrib_govt_and_social_insurance FROM `bigquery-public-data.sdoh_bea_cainc30.fips` WHERE Year = '2012-01-01' AND Employer_contrib_govt_and_social_insurance > 51835 AND Employer_contrib_govt_and_social_insurance > 51836))",Intrinsic
14e69f82-e2e6-4ba8-8df3-b5ad20ad13d4,inference,crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_random_forest_regressor_d6d494e6,regression,RANDOM_FOREST_REGRESSOR,sdoh_bea_cainc30.fips,TRUE,34,22386,,,0.93,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.Unemployment_insurance_new_random_forest_regressor_d6d494e6`, (SELECT * EXCEPT(Employer_contrib_govt_and_social_insurance), 51836 AS Employer_contrib_govt_and_social_insurance FROM `bigquery-public-data.sdoh_bea_cainc30.fips` WHERE Year = '2012-01-01' AND Employer_contrib_govt_and_social_insurance > 51835 AND Employer_contrib_govt_and_social_insurance > 51836))",SHAP
373e4e58-f3bc-40ee-864d-198012b666b2,training,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_automl_regressor_bf7b18bc,regression,AUTOML_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,mean_squared_error,39605136.61074641,8059.47,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_automl_regressor_bf7b18bc`
                OPTIONS(model_type='AUTOML_REGRESSOR', INPUT_LABEL_COLS=['outpatient_services'])
                AS
                (SELECT * FROM `bigquery-public-data.medicare.outpatient_charges_2014`
                WHERE outpatient_services IS NOT NULL)",None
9f48653b-708a-4403-b5b7-225a64242891,training,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_boosted_tree_regressor_d577dd2b,regression,BOOSTED_TREE_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,mean_squared_error,28243248.036516957,278.85,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_boosted_tree_regressor_d577dd2b`
                OPTIONS(model_type='BOOSTED_TREE_REGRESSOR', INPUT_LABEL_COLS=['outpatient_services'])
                AS
                (SELECT * FROM `bigquery-public-data.medicare.outpatient_charges_2014`
                WHERE outpatient_services IS NOT NULL)",SHAP
6f28b6c4-03f8-4945-9d72-7bf6f4358e9f,training,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_boosted_tree_regressor_da51e243,regression,BOOSTED_TREE_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,mean_squared_error,28243248.036516957,287.97,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_boosted_tree_regressor_da51e243`
                OPTIONS(model_type='BOOSTED_TREE_REGRESSOR', INPUT_LABEL_COLS=['outpatient_services'])
                AS
                (SELECT * FROM `bigquery-public-data.medicare.outpatient_charges_2014`
                WHERE outpatient_services IS NOT NULL)",SHAP
dc59234e-bc10-4612-8b50-4eac9185af37,training,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_linear_combined_regressor_76d92830,regression,DNN_LINEAR_COMBINED_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,mean_squared_error,39756645.29982024,163.97,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_linear_combined_regressor_76d92830`
                OPTIONS(model_type='DNN_LINEAR_COMBINED_REGRESSOR', INPUT_LABEL_COLS=['outpatient_services'])
                AS
                (SELECT * FROM `bigquery-public-data.medicare.outpatient_charges_2014`
                WHERE outpatient_services IS NOT NULL)",None
a19445ef-4157-4e2e-9f1d-ae63b73d7640,training,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_linear_combined_regressor_b219dfd0,regression,DNN_LINEAR_COMBINED_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,mean_squared_error,39757605.25647453,166.29,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_linear_combined_regressor_b219dfd0`
                OPTIONS(model_type='DNN_LINEAR_COMBINED_REGRESSOR', INPUT_LABEL_COLS=['outpatient_services'])
                AS
                (SELECT * FROM `bigquery-public-data.medicare.outpatient_charges_2014`
                WHERE outpatient_services IS NOT NULL)",None
c7d8dafe-5efb-475c-b394-ec4289240059,training,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_regressor_693921c7,regression,DNN_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,mean_squared_error,39759895.27035116,404.64,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_regressor_693921c7`
                OPTIONS(model_type='DNN_REGRESSOR', INPUT_LABEL_COLS=['outpatient_services'])
                AS
                (SELECT * FROM `bigquery-public-data.medicare.outpatient_charges_2014`
                WHERE outpatient_services IS NOT NULL)",None
36c18641-d826-4ef7-9cc0-72cfdeaf95df,training,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_regressor_b506a03f,regression,DNN_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,mean_squared_error,39759679.45100097,401.66,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_regressor_b506a03f`
                OPTIONS(model_type='DNN_REGRESSOR', INPUT_LABEL_COLS=['outpatient_services'])
                AS
                (SELECT * FROM `bigquery-public-data.medicare.outpatient_charges_2014`
                WHERE outpatient_services IS NOT NULL)",None
fb599215-d74c-4f77-a3d6-34c6413f9969,training,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_linear_reg_5dcbaadb,regression,LINEAR_REG,medicare.outpatient_charges_2014,FALSE,11,35895,mean_squared_error,32099210.393725283,41.83,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_linear_reg_5dcbaadb`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['outpatient_services'])
                AS
                (SELECT * FROM `bigquery-public-data.medicare.outpatient_charges_2014`
                WHERE outpatient_services IS NOT NULL)",Intrinsic
7c0b873a-8772-4954-948b-5627482294d9,training,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_linear_reg_dc0de699,regression,LINEAR_REG,medicare.outpatient_charges_2014,FALSE,11,35895,mean_squared_error,32099210.393725287,39.29,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_linear_reg_dc0de699`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['outpatient_services'])
                AS
                (SELECT * FROM `bigquery-public-data.medicare.outpatient_charges_2014`
                WHERE outpatient_services IS NOT NULL)",Intrinsic
461a2bed-d4b9-4f65-8124-ffed58c092d5,training,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_random_forest_regressor_5b43847f,regression,RANDOM_FOREST_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,mean_squared_error,13629057.975644067,290.18,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_random_forest_regressor_5b43847f`
                OPTIONS(model_type='RANDOM_FOREST_REGRESSOR', INPUT_LABEL_COLS=['outpatient_services'])
                AS
                (SELECT * FROM `bigquery-public-data.medicare.outpatient_charges_2014`
                WHERE outpatient_services IS NOT NULL)",SHAP
0102d9d3-57f3-47c8-98d5-8d7af33f15ca,training,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_random_forest_regressor_c84af633,regression,RANDOM_FOREST_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,mean_squared_error,13287172.289797477,293.26,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_random_forest_regressor_c84af633`
                OPTIONS(model_type='RANDOM_FOREST_REGRESSOR', INPUT_LABEL_COLS=['outpatient_services'])
                AS
                (SELECT * FROM `bigquery-public-data.medicare.outpatient_charges_2014`
                WHERE outpatient_services IS NOT NULL)",SHAP
12b2e0d1-6ce8-4816-a3d4-1826081dfb09,inference,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_automl_regressor_bf7b18bc,regression,AUTOML_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,,,41.71,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_automl_regressor_bf7b18bc`, (SELECT * EXCEPT(provider_street_address), '1613 NORTH MCKENZIE STREET' AS provider_street_address FROM `bigquery-public-data.medicare.outpatient_charges_2014`))",None
a9798fcf-c8aa-4568-8e2d-71b273d744b1,inference,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_boosted_tree_regressor_d577dd2b,regression,BOOSTED_TREE_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,,,1.7,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_boosted_tree_regressor_d577dd2b`, (SELECT * EXCEPT(provider_street_address), '1613 NORTH MCKENZIE STREET' AS provider_street_address FROM `bigquery-public-data.medicare.outpatient_charges_2014`))",SHAP
1db2249f-2cd1-4c14-bccb-c492ce72d5bf,inference,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_boosted_tree_regressor_da51e243,regression,BOOSTED_TREE_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,,,1.82,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_boosted_tree_regressor_da51e243`, (SELECT * EXCEPT(provider_name), 'ATMORE COMMUNITY HOSPITAL' AS provider_name FROM `bigquery-public-data.medicare.outpatient_charges_2014`))",SHAP
1bf89cb5-92e6-4cd0-b6f8-c63da42e7940,inference,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_linear_combined_regressor_76d92830,regression,DNN_LINEAR_COMBINED_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,,,3.73,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_linear_combined_regressor_76d92830`, (SELECT * EXCEPT(provider_name), 'ATMORE COMMUNITY HOSPITAL' AS provider_name FROM `bigquery-public-data.medicare.outpatient_charges_2014`))",None
7c4cf2f3-3038-41f2-b0aa-4173bc9556de,inference,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_linear_combined_regressor_b219dfd0,regression,DNN_LINEAR_COMBINED_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,,,4.39,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_linear_combined_regressor_b219dfd0`, (SELECT * EXCEPT(provider_street_address), '1613 NORTH MCKENZIE STREET' AS provider_street_address FROM `bigquery-public-data.medicare.outpatient_charges_2014`))",None
34b26a5f-0efb-41c6-b686-e4f7835738a1,inference,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_regressor_693921c7,regression,DNN_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,,,3.94,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_regressor_693921c7`, (SELECT * EXCEPT(provider_street_address), '1613 NORTH MCKENZIE STREET' AS provider_street_address FROM `bigquery-public-data.medicare.outpatient_charges_2014`))",None
94799585-abaf-4724-9f8c-4de9729768f8,inference,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_regressor_b506a03f,regression,DNN_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,,,2.94,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_dnn_regressor_b506a03f`, (SELECT * EXCEPT(provider_name), 'ATMORE COMMUNITY HOSPITAL' AS provider_name FROM `bigquery-public-data.medicare.outpatient_charges_2014`))",None
39032661-65f4-4cc6-8eaa-e93233f602e0,inference,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_linear_reg_5dcbaadb,regression,LINEAR_REG,medicare.outpatient_charges_2014,FALSE,11,35895,,,1.91,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_linear_reg_5dcbaadb`, (SELECT * EXCEPT(provider_name), 'ATMORE COMMUNITY HOSPITAL' AS provider_name FROM `bigquery-public-data.medicare.outpatient_charges_2014`))",Intrinsic
29e694a6-e50b-41cd-b29d-37d5b20a0ee4,inference,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_linear_reg_dc0de699,regression,LINEAR_REG,medicare.outpatient_charges_2014,FALSE,11,35895,,,1.87,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_linear_reg_dc0de699`, (SELECT * EXCEPT(provider_street_address), '1613 NORTH MCKENZIE STREET' AS provider_street_address FROM `bigquery-public-data.medicare.outpatient_charges_2014`))",Intrinsic
8711fc85-9c02-4e7a-b30f-8db95da122ae,inference,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_random_forest_regressor_5b43847f,regression,RANDOM_FOREST_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,,,3.86,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_random_forest_regressor_5b43847f`, (SELECT * EXCEPT(provider_street_address), '1613 NORTH MCKENZIE STREET' AS provider_street_address FROM `bigquery-public-data.medicare.outpatient_charges_2014`))",SHAP
1334cb35-3778-4f9b-9bd2-510191724321,inference,crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_random_forest_regressor_c84af633,regression,RANDOM_FOREST_REGRESSOR,medicare.outpatient_charges_2014,FALSE,11,35895,,,5.03,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.outpatient_services_new_random_forest_regressor_c84af633`, (SELECT * EXCEPT(provider_name), 'ATMORE COMMUNITY HOSPITAL' AS provider_name FROM `bigquery-public-data.medicare.outpatient_charges_2014`))",SHAP
2278f8ab-373e-474d-9ce3-7410fd329841,training,crypto-isotope-366706.sql_knowledge_base.date_new_boosted_tree_regressor_116ed313,regression,BOOSTED_TREE_REGRESSOR,patents_dsep.disclosures_13,FALSE,20,45349,mean_squared_error,231512589428608.03,1.08,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.date_new_boosted_tree_regressor_116ed313`
                OPTIONS(model_type='BOOSTED_TREE_REGRESSOR', INPUT_LABEL_COLS=['date'])
                AS
                (SELECT * FROM `bigquery-public-data.patents_dsep.disclosures_13`
                WHERE date IS NOT NULL)",SHAP
d3e48470-4793-4a82-8d31-c08463900991,training,crypto-isotope-366706.sql_knowledge_base.date_new_boosted_tree_regressor_747be72d,regression,BOOSTED_TREE_REGRESSOR,patents_dsep.disclosures_13,FALSE,20,45349,mean_squared_error,231512589428608.03,302.96,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.date_new_boosted_tree_regressor_747be72d`
                OPTIONS(model_type='BOOSTED_TREE_REGRESSOR', INPUT_LABEL_COLS=['date'])
                AS
                (SELECT * FROM `bigquery-public-data.patents_dsep.disclosures_13`
                WHERE date IS NOT NULL)",SHAP
2059d87e-d2a9-44ec-87af-ce6cb12e4a92,training,crypto-isotope-366706.sql_knowledge_base.date_new_linear_reg_845b6506,regression,LINEAR_REG,patents_dsep.disclosures_13,FALSE,20,45349,mean_squared_error,918508104916.355,1.75,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.date_new_linear_reg_845b6506`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['date'])
                AS
                (SELECT * FROM `bigquery-public-data.patents_dsep.disclosures_13`
                WHERE date IS NOT NULL)",Intrinsic
