run_id,run_type,model_name,model_family,model_type,dataset_name,is_time_series,column_size,row_size,evaluation_metric,evaluation_value,duration,sql,explainability
29d7ccc1-b6a7-4432-b494-4eb6a10a2131,training,crypto-isotope-366706.sql_knowledge_base.date_new_linear_reg_e1595046,regression,LINEAR_REG,patents_dsep.disclosures_13,FALSE,20,45349,mean_squared_error,918508104916.4313,57.47,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.date_new_linear_reg_e1595046`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['date'])
                AS
                (SELECT * FROM `bigquery-public-data.patents_dsep.disclosures_13`
                WHERE date IS NOT NULL)",Intrinsic
06b1fbec-819f-4b98-a3b6-6b6146e99920,training,crypto-isotope-366706.sql_knowledge_base.date_new_random_forest_regressor_f8fa92d8,regression,RANDOM_FOREST_REGRESSOR,patents_dsep.disclosures_13,FALSE,20,45349,mean_squared_error,102448050190777.31,179.2,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.date_new_random_forest_regressor_f8fa92d8`
                OPTIONS(model_type='RANDOM_FOREST_REGRESSOR', INPUT_LABEL_COLS=['date'])
                AS
                (SELECT * FROM `bigquery-public-data.patents_dsep.disclosures_13`
                WHERE date IS NOT NULL)",SHAP
9b6eda60-79a4-4d92-8fb9-eaf1fb5f687c,training,crypto-isotope-366706.sql_knowledge_base.date_new_random_forest_regressor_fe8865ba,regression,RANDOM_FOREST_REGRESSOR,patents_dsep.disclosures_13,FALSE,20,45349,mean_squared_error,106492706139819.11,420.72,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.date_new_random_forest_regressor_fe8865ba`
                OPTIONS(model_type='RANDOM_FOREST_REGRESSOR', INPUT_LABEL_COLS=['date'])
                AS
                (SELECT * FROM `bigquery-public-data.patents_dsep.disclosures_13`
                WHERE date IS NOT NULL)",SHAP
9d1ac809-b166-4cad-bd9a-fb026a033cf3,training,crypto-isotope-366706.sql_knowledge_base.date_boosted_tree_regressor_3c738c95,regression,BOOSTED_TREE_REGRESSOR,patents_dsep.disclosures_13,FALSE,20,45349,mean_squared_error,231512589428608.03,303.62,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.date_boosted_tree_regressor_3c738c95`
                OPTIONS(model_type='BOOSTED_TREE_REGRESSOR', INPUT_LABEL_COLS=['date'])
                AS
                (SELECT * FROM `bigquery-public-data.patents_dsep.disclosures_13`
                WHERE date IS NOT NULL)",SHAP
26ae9c7e-96ad-4317-82dc-12abf3663712,training,crypto-isotope-366706.sql_knowledge_base.date_linear_reg_d59c4356,regression,LINEAR_REG,patents_dsep.disclosures_13,FALSE,20,45349,mean_squared_error,918508104916.4111,52.9,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.date_linear_reg_d59c4356`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['date'])
                AS
                (SELECT * FROM `bigquery-public-data.patents_dsep.disclosures_13`
                WHERE date IS NOT NULL)",Intrinsic
46247d5d-de75-4e17-9400-33e4aed52379,training,crypto-isotope-366706.sql_knowledge_base.date_new_linear_reg_845b6506,regression,LINEAR_REG,patents_dsep.disclosures_13,FALSE,20,45349,mean_squared_error,918508104916.355,54.6,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.date_new_linear_reg_845b6506`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['date'])
                AS
                (SELECT * FROM `bigquery-public-data.patents_dsep.disclosures_13`
                WHERE date IS NOT NULL)",Intrinsic
1f0e2245-9f70-43c9-97f5-eb21882aa02d,inference,crypto-isotope-366706.sql_knowledge_base.date_new_boosted_tree_regressor_747be72d,regression,BOOSTED_TREE_REGRESSOR,patents_dsep.disclosures_13,FALSE,20,45349,,,0.91,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.date_new_boosted_tree_regressor_747be72d`, (SELECT * EXCEPT(wg_name), 'Coding of moving pictures and audio' AS wg_name FROM `bigquery-public-data.patents_dsep.disclosures_13` WHERE record_id = 'REC00001'))",SHAP
94ca2279-08ff-4a5e-832d-0c12bd0f0d42,inference,crypto-isotope-366706.sql_knowledge_base.date_new_linear_reg_e1595046,regression,LINEAR_REG,patents_dsep.disclosures_13,FALSE,20,45349,,,1.14,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.date_new_linear_reg_e1595046`, (SELECT * EXCEPT(wg_name), 'Coding of moving pictures and audio' AS wg_name FROM `bigquery-public-data.patents_dsep.disclosures_13` WHERE record_id = 'REC00001'))",Intrinsic
10cb09ba-20e7-4783-bc63-4e0c62ed4695,inference,crypto-isotope-366706.sql_knowledge_base.date_new_random_forest_regressor_f8fa92d8,regression,RANDOM_FOREST_REGRESSOR,patents_dsep.disclosures_13,FALSE,20,45349,,,0.94,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.date_new_random_forest_regressor_f8fa92d8`, (SELECT * EXCEPT(wg_name), 'Coding of moving pictures and audio' AS wg_name FROM `bigquery-public-data.patents_dsep.disclosures_13` WHERE record_id = 'REC00001'))",SHAP
bcfefaad-4fc7-4a10-81ec-ba6f61a1f7c0,training,crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_linear_reg_d8d5613d,regression,LINEAR_REG,ncaa_basketball.mbb_historical_teams_games,FALSE,18,571448,mean_squared_error,73.39235617566855,433.42,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_linear_reg_d8d5613d`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['opp_points_game'])
                AS
                (SELECT * FROM `bigquery-public-data.ncaa_basketball.mbb_historical_teams_games`
                WHERE opp_points_game IS NOT NULL)",Intrinsic
49437f5c-fa9b-4079-8fef-cc86565dac97,inference,crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_linear_reg_d8d5613d,regression,LINEAR_REG,ncaa_basketball.mbb_historical_teams_games,FALSE,18,571448,,,6.14,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_linear_reg_d8d5613d`, (SELECT * FROM `bigquery-public-data.ncaa_basketball.mbb_historical_teams_games`))",Intrinsic
b839dd15-4c74-4f00-9296-5aeeaa713746,training,crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_boosted_tree_regressor_4813f68a,regression,BOOSTED_TREE_REGRESSOR,ncaa_basketball.mbb_historical_teams_games,FALSE,18,571448,mean_squared_error,76.08279823593178,360.05,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_boosted_tree_regressor_4813f68a`
                OPTIONS(model_type='BOOSTED_TREE_REGRESSOR', INPUT_LABEL_COLS=['opp_points_game'])
                AS
                (SELECT * FROM `bigquery-public-data.ncaa_basketball.mbb_historical_teams_games`
                WHERE opp_points_game IS NOT NULL)",SHAP
405b4981-1051-4bd8-829e-d3ff4784ad49,inference,crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_boosted_tree_regressor_4813f68a,regression,BOOSTED_TREE_REGRESSOR,ncaa_basketball.mbb_historical_teams_games,FALSE,18,571448,,,5.72,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_boosted_tree_regressor_4813f68a`, (SELECT * FROM `bigquery-public-data.ncaa_basketball.mbb_historical_teams_games`))",SHAP
f983429a-992f-4022-99d3-abf8c5fd45f7,training,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_boosted_tree_regressor_6d53069e,regression,BOOSTED_TREE_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,mean_squared_error,0.6659872614085771,281.28,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_boosted_tree_regressor_6d53069e`
                OPTIONS(model_type='BOOSTED_TREE_REGRESSOR', INPUT_LABEL_COLS=['num_of_item'])
                AS
                (SELECT * EXCEPT(created_at, delivered_at, returned_at, shipped_at) FROM `bigquery-public-data.thelook_ecommerce.orders`
                WHERE num_of_item IS NOT NULL)",SHAP
35f89c30-29d1-4574-af97-91d412ab9607,inference,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_boosted_tree_regressor_6d53069e,regression,BOOSTED_TREE_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,,,0.71,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_boosted_tree_regressor_6d53069e`, (SELECT * FROM `bigquery-public-data.thelook_ecommerce.orders` WHERE delivered_at = '2021-01-08 23:11:00+00:00' AND gender = 'F'))",SHAP
54ff3f31-ad88-41ec-a5a0-c2c7da717b66,training,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_regressor_15e73d6e,regression,DNN_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,mean_squared_error,8.993903818710693,781.13,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_regressor_15e73d6e`
                OPTIONS(model_type='DNN_REGRESSOR', INPUT_LABEL_COLS=['num_of_item'])
                AS
                (SELECT * EXCEPT(created_at, delivered_at, returned_at, shipped_at) FROM `bigquery-public-data.thelook_ecommerce.orders`
                WHERE num_of_item IS NOT NULL)",None
554c80e9-cae6-42d7-bbe2-3f09090f3e14,inference,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_regressor_15e73d6e,regression,DNN_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,,,1.04,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_regressor_15e73d6e`, (SELECT * FROM `bigquery-public-data.thelook_ecommerce.orders` WHERE delivered_at = '2021-01-08 23:11:00+00:00' AND gender = 'F'))",None
7e7328d8-916b-467f-b264-becab155fa71,training,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_linear_combined_regressor_3311f9dc,regression,DNN_LINEAR_COMBINED_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,mean_squared_error,7.965439778475324,1024.61,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_linear_combined_regressor_3311f9dc`
                OPTIONS(model_type='DNN_LINEAR_COMBINED_REGRESSOR', INPUT_LABEL_COLS=['num_of_item'])
                AS
                (SELECT * EXCEPT(created_at, delivered_at, returned_at, shipped_at) FROM `bigquery-public-data.thelook_ecommerce.orders`
                WHERE num_of_item IS NOT NULL)",None
309d4ae6-964c-47fb-b077-2a02c049deeb,inference,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_linear_combined_regressor_3311f9dc,regression,DNN_LINEAR_COMBINED_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,,,1.16,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_linear_combined_regressor_3311f9dc`, (SELECT * FROM `bigquery-public-data.thelook_ecommerce.orders` WHERE delivered_at = '2021-01-08 23:11:00+00:00' AND gender = 'F'))",None
55d0ed13-efe3-4017-8b99-b1aa60afb3ae,training,crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_dnn_regressor_bc32c01c,regression,DNN_REGRESSOR,ncaa_basketball.mbb_historical_teams_games,FALSE,18,571448,mean_squared_error,66.32905951194329,2032.12,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_dnn_regressor_bc32c01c`
                OPTIONS(model_type='DNN_REGRESSOR', INPUT_LABEL_COLS=['opp_points_game'])
                AS
                (SELECT * FROM `bigquery-public-data.ncaa_basketball.mbb_historical_teams_games`
                WHERE opp_points_game IS NOT NULL)",None
1f0d4cbc-da1c-4337-b6b1-b50b724207e6,inference,crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_dnn_regressor_bc32c01c,regression,DNN_REGRESSOR,ncaa_basketball.mbb_historical_teams_games,FALSE,18,571448,,,11.43,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_dnn_regressor_bc32c01c`, (SELECT * FROM `bigquery-public-data.ncaa_basketball.mbb_historical_teams_games`))",None
7fcb1d47-71e1-441e-ac8d-296ab02b5c85,training,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_random_forest_regressor_860f8c7e,regression,RANDOM_FOREST_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,mean_squared_error,0.6528170159259061,277.69,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_random_forest_regressor_860f8c7e`
                OPTIONS(model_type='RANDOM_FOREST_REGRESSOR', INPUT_LABEL_COLS=['num_of_item'])
                AS
                (SELECT * EXCEPT(created_at, delivered_at, returned_at, shipped_at) FROM `bigquery-public-data.thelook_ecommerce.orders`
                WHERE num_of_item IS NOT NULL)",SHAP
14c39b2f-9216-449b-9d5f-a362ff7ee4f7,inference,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_random_forest_regressor_860f8c7e,regression,RANDOM_FOREST_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,,,0.97,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_random_forest_regressor_860f8c7e`, (SELECT * FROM `bigquery-public-data.thelook_ecommerce.orders` WHERE delivered_at = '2021-01-08 23:11:00+00:00' AND gender = 'F'))",SHAP
47015b2f-6b95-42d9-9ab9-c07758bb1b84,training,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_linear_reg_9c8320ae,regression,LINEAR_REG,thelook_ecommerce.orders,TRUE,9,124429,mean_squared_error,0.6542399182141435,20.89,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_linear_reg_9c8320ae`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['num_of_item'])
                AS
                (SELECT * EXCEPT(created_at, delivered_at, returned_at, shipped_at) FROM `bigquery-public-data.thelook_ecommerce.orders`
                WHERE num_of_item IS NOT NULL)",Intrinsic
08f0647c-8cfa-4bb4-b75a-719550498af6,inference,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_linear_reg_9c8320ae,regression,LINEAR_REG,thelook_ecommerce.orders,TRUE,9,124429,,,1.82,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_linear_reg_9c8320ae`, (SELECT * FROM `bigquery-public-data.thelook_ecommerce.orders`))",Intrinsic
efc7c6e6-633f-4a5c-a0e6-e84da351aa42,training,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_boosted_tree_regressor_3abcae7f,regression,BOOSTED_TREE_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,mean_squared_error,0.6659872614085771,283.68,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_boosted_tree_regressor_3abcae7f`
                OPTIONS(model_type='BOOSTED_TREE_REGRESSOR', INPUT_LABEL_COLS=['num_of_item'])
                AS
                (SELECT * EXCEPT(created_at, delivered_at, returned_at, shipped_at) FROM `bigquery-public-data.thelook_ecommerce.orders`
                WHERE num_of_item IS NOT NULL)",SHAP
470fbdc0-af61-4e62-bcb9-8d4878b6986c,inference,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_boosted_tree_regressor_3abcae7f,regression,BOOSTED_TREE_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,,,2.19,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_boosted_tree_regressor_3abcae7f`, (SELECT * FROM `bigquery-public-data.thelook_ecommerce.orders`))",SHAP
665c0b1c-6706-4cb1-9dad-c37c9add22ec,training,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_regressor_d4f3f928,regression,DNN_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,mean_squared_error,8.413999357020687,900.31,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_regressor_d4f3f928`
                OPTIONS(model_type='DNN_REGRESSOR', INPUT_LABEL_COLS=['num_of_item'])
                AS
                (SELECT * EXCEPT(created_at, delivered_at, returned_at, shipped_at) FROM `bigquery-public-data.thelook_ecommerce.orders`
                WHERE num_of_item IS NOT NULL)",None
f924b4a0-0e09-42b8-b205-e0f388b56b36,inference,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_regressor_d4f3f928,regression,DNN_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,,,3.32,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_regressor_d4f3f928`, (SELECT * FROM `bigquery-public-data.thelook_ecommerce.orders`))",None
7326c3fd-7b6a-4783-a23d-e9659445d6a5,training,crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_dnn_linear_combined_regressor_40667828,regression,DNN_LINEAR_COMBINED_REGRESSOR,ncaa_basketball.mbb_historical_teams_games,FALSE,18,571448,mean_squared_error,67.42663366673693,1675.57,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_dnn_linear_combined_regressor_40667828`
                OPTIONS(model_type='DNN_LINEAR_COMBINED_REGRESSOR', INPUT_LABEL_COLS=['opp_points_game'])
                AS
                (SELECT * FROM `bigquery-public-data.ncaa_basketball.mbb_historical_teams_games`
                WHERE opp_points_game IS NOT NULL)",None
2d4b22c5-2ac4-4c18-9253-57aef888b4eb,inference,crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_dnn_linear_combined_regressor_40667828,regression,DNN_LINEAR_COMBINED_REGRESSOR,ncaa_basketball.mbb_historical_teams_games,FALSE,18,571448,,,26.04,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_dnn_linear_combined_regressor_40667828`, (SELECT * FROM `bigquery-public-data.ncaa_basketball.mbb_historical_teams_games`))",None
5138dd50-e72e-4fc5-8fb0-a37aadd93e06,training,crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_random_forest_regressor_c84e0d30,regression,RANDOM_FOREST_REGRESSOR,ncaa_basketball.mbb_historical_teams_games,FALSE,18,571448,mean_squared_error,76.15219617004306,468.06,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_random_forest_regressor_c84e0d30`
                OPTIONS(model_type='RANDOM_FOREST_REGRESSOR', INPUT_LABEL_COLS=['opp_points_game'])
                AS
                (SELECT * FROM `bigquery-public-data.ncaa_basketball.mbb_historical_teams_games`
                WHERE opp_points_game IS NOT NULL)",SHAP
9f5f1d7c-9d2f-475a-9003-198e2af302dc,inference,crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_random_forest_regressor_c84e0d30,regression,RANDOM_FOREST_REGRESSOR,ncaa_basketball.mbb_historical_teams_games,FALSE,18,571448,,,7.44,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.opp_points_game_new_random_forest_regressor_c84e0d30`, (SELECT * FROM `bigquery-public-data.ncaa_basketball.mbb_historical_teams_games`))",SHAP
fc9af8b1-1624-42e6-bd4f-0d5d67aac05d,training,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_linear_combined_regressor_74da645d,regression,DNN_LINEAR_COMBINED_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,mean_squared_error,8.13127676933929,911.35,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_linear_combined_regressor_74da645d`
                OPTIONS(model_type='DNN_LINEAR_COMBINED_REGRESSOR', INPUT_LABEL_COLS=['num_of_item'])
                AS
                (SELECT * EXCEPT(created_at, delivered_at, returned_at, shipped_at) FROM `bigquery-public-data.thelook_ecommerce.orders`
                WHERE num_of_item IS NOT NULL)",None
0bc0b343-b713-46c9-9a15-de5ec03d47b2,inference,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_linear_combined_regressor_74da645d,regression,DNN_LINEAR_COMBINED_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,,,3.16,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_dnn_linear_combined_regressor_74da645d`, (SELECT * FROM `bigquery-public-data.thelook_ecommerce.orders`))",None
bbfc6813-2e5b-43f1-9da2-14542d13f23b,training,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_random_forest_regressor_ed83b2b5,regression,RANDOM_FOREST_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,mean_squared_error,0.6528970848483558,277.85,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_random_forest_regressor_ed83b2b5`
                OPTIONS(model_type='RANDOM_FOREST_REGRESSOR', INPUT_LABEL_COLS=['num_of_item'])
                AS
                (SELECT * EXCEPT(created_at, delivered_at, returned_at, shipped_at) FROM `bigquery-public-data.thelook_ecommerce.orders`
                WHERE num_of_item IS NOT NULL)",SHAP
e44d9ae3-e211-42f6-b73c-632777d287f8,inference,crypto-isotope-366706.sql_knowledge_base.num_of_item_new_random_forest_regressor_ed83b2b5,regression,RANDOM_FOREST_REGRESSOR,thelook_ecommerce.orders,TRUE,9,124429,,,2.39,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.num_of_item_new_random_forest_regressor_ed83b2b5`, (SELECT * FROM `bigquery-public-data.thelook_ecommerce.orders`))",SHAP
5c3c4df0-15c8-411f-9a22-919b38afa28a,training,crypto-isotope-366706.sql_knowledge_base.points_game_new_linear_reg_3443c32a,regression,LINEAR_REG,ncaa_basketball.mbb_historical_teams_games,FALSE,18,571448,mean_squared_error,74.76347366347734,406.11,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.points_game_new_linear_reg_3443c32a`
                OPTIONS(model_type='LINEAR_REG', INPUT_LABEL_COLS=['points_game'])
                AS
                (SELECT * FROM `bigquery-public-data.ncaa_basketball.mbb_historical_teams_games`
                WHERE points_game IS NOT NULL)",Intrinsic
508b41b0-a11f-48ec-b94e-9094e3fe6230,inference,crypto-isotope-366706.sql_knowledge_base.points_game_new_linear_reg_3443c32a,regression,LINEAR_REG,ncaa_basketball.mbb_historical_teams_games,FALSE,18,571448,,,7.48,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.points_game_new_linear_reg_3443c32a`, (SELECT * FROM `bigquery-public-data.ncaa_basketball.mbb_historical_teams_games`))",Intrinsic
24e6ee85-d56d-4760-bb87-850050c13f86,training,crypto-isotope-366706.sql_knowledge_base.points_game_new_boosted_tree_regressor_2df97eb2,regression,BOOSTED_TREE_REGRESSOR,ncaa_basketball.mbb_historical_teams_games,FALSE,18,571448,mean_squared_error,76.28497640400758,341.96,"CREATE MODEL IF NOT EXISTS `crypto-isotope-366706.sql_knowledge_base.points_game_new_boosted_tree_regressor_2df97eb2`
                OPTIONS(model_type='BOOSTED_TREE_REGRESSOR', INPUT_LABEL_COLS=['points_game'])
                AS
                (SELECT * FROM `bigquery-public-data.ncaa_basketball.mbb_historical_teams_games`
                WHERE points_game IS NOT NULL)",SHAP
7d70d4a1-de98-4e9d-a217-3ee18da4dbb5,inference,crypto-isotope-366706.sql_knowledge_base.points_game_new_boosted_tree_regressor_2df97eb2,regression,BOOSTED_TREE_REGRESSOR,ncaa_basketball.mbb_historical_teams_games,FALSE,18,571448,,,4.8,"SELECT * FROM ML.PREDICT(MODEL `crypto-isotope-366706.sql_knowledge_base.points_game_new_boosted_tree_regressor_2df97eb2`, (SELECT * FROM `bigquery-public-data.ncaa_basketball.mbb_historical_teams_games`))",SHAP
