dataset,table,task,algorithm,model_id,num_rows,num_features,r2,rmse,mae,fit_time,score_time
sunroof_solar,solar_potential_by_postal_code,regression,xgboost,1,11516,29,0.9963901042938232,4252.671630869235,2258.740966796875,0.09847503155469894,0.0007548850262537599
sunroof_solar,solar_potential_by_postal_code,regression,ada_boost,2,11516,29,0.9663148522377014,13769.177172220569,10288.24609375,3.068129301071167,0.010535036213696003
sunroof_solar,solar_potential_by_postal_code,regression,xgboost,11,11516,29,0.982725203037262,17241.893167514987,2467.07763671875,0.07105720788240433,0.000709600979462266
sunroof_solar,solar_potential_by_postal_code,regression,catboost,3,11516,29,0.99704509973526,3907.2027078205197,1324.792724609375,2.0626683235168457,0.010795422829687595
sunroof_solar,solar_potential_by_postal_code,regression,random_forest,4,11516,29,0.9990061521530151,2376.740204565909,1098.8067626953125,19.788833618164062,0.034028466790914536
sunroof_solar,solar_potential_by_postal_code,regression,svm,16,11516,29,-0.019401192665100098,,20475.1484375,3.8040244579315186,0.5887596011161804
sunroof_solar,solar_potential_by_postal_code,regression,bagging,5,11516,29,0.997803270816803,3384.53600955877,1303.437744140625,2.135474443435669,0.0066816299222409725
sunroof_solar,solar_potential_by_postal_code,regression,ada_boost,12,11516,29,0.8573911786079407,60366.878335723144,15840.45703125,0.9472883343696594,0.00761407520622015
sunroof_solar,solar_potential_by_postal_code,regression,svm,6,11516,29,-0.0823516845703125,78053.05108706513,52744.41796875,4.155595779418945,0.5959205031394958
sunroof_solar,solar_potential_by_postal_code,regression,elastic_net,7,11516,29,0.9991312623023987,2105.3727698438584,1257.1387939453125,1.0592297315597534,0.012082554399967194
sunroof_solar,solar_potential_by_postal_code,regression,bayesian_ridge,8,11516,29,1.0,0.07782485945624115,0.04191865026950836,0.18053415417671204,0.003912268206477165
sunroof_solar,solar_potential_by_postal_code,regression,catboost,13,11516,29,0.9981022477149963,2742.1641088745946,781.027099609375,1.9087426662445068,0.010903938673436642
sunroof_solar,solar_potential_by_postal_code,regression,linear,9,11516,29,1.0,0.09980677697668867,0.06807711720466614,0.0023520321119576693,0.008940721862018108
sunroof_solar,solar_potential_by_postal_code,regression,xgboost,21,11516,29,0.9960898756980896,,1049547.5,0.0933319702744484,0.0007465609814971685
sunroof_solar,solar_potential_by_postal_code,regression,stochastic_gradient_descent,10,11516,29,,,,0.12087369710206985,0.002196886111050844
sunroof_solar,solar_potential_by_postal_code,regression,elastic_net,17,11516,29,0.9913558959960938,7694.9518517012175,2528.373779296875,0.9508764147758484,0.035710446536540985
sunroof_solar,solar_potential_by_postal_code,regression,random_forest,14,11516,29,0.8444113731384277,76147.56537145491,2965.084716796875,25.337989807128906,0.03561001643538475
sunroof_solar,solar_potential_by_postal_code,regression,bagging,15,11516,29,0.9937871694564819,5718.073976436472,1036.6490478515625,2.657951831817627,0.007829113863408566
sunroof_solar,solar_potential_by_postal_code,regression,stochastic_gradient_descent,20,11516,29,,,,0.10560861229896545,0.0021849588956683874
sunroof_solar,solar_potential_by_postal_code,regression,bayesian_ridge,18,11516,29,0.9934642910957336,8456.084200148434,2486.6728515625,0.09159845858812332,0.015082989819347858
sunroof_solar,solar_potential_by_postal_code,regression,linear,19,11516,29,0.9882091283798218,14726.105255633616,3129.443603515625,0.002269196091219783,0.008511094376444817
sunroof_solar,solar_potential_by_postal_code,regression,ada_boost,22,11516,29,0.9663860201835632,,4642377.0,1.7834668159484863,0.010356645099818707
sunroof_solar,solar_potential_by_postal_code,regression,catboost,23,11516,29,0.9977726340293884,,588382.8125,1.8852989673614502,0.009526770561933517
sunroof_solar,solar_potential_by_postal_code,regression,random_forest,24,11516,29,0.9972215890884399,,545426.6875,20.155838012695312,0.04484180733561516
sunroof_solar,solar_potential_by_postal_code,regression,bagging,25,11516,29,0.994677722454071,,719650.875,2.1648879051208496,0.0064675952307879925
sunroof_solar,solar_potential_by_postal_code,regression,bagging,35,11516,29,0.9983125329017639,3463.9530885968998,1656.0128173828125,2.1413235664367676,0.00638124393299222
sunroof_solar,solar_potential_by_postal_code,regression,svm,26,11516,29,-0.09481728076934814,,21771048.0,4.16309118270874,0.5950082540512085
sunroof_solar,solar_potential_by_postal_code,regression,elastic_net,27,11516,29,0.9991482496261597,,581327.0625,0.9394509196281433,0.011856433935463428
sunroof_solar,solar_potential_by_postal_code,regression,bayesian_ridge,28,11516,29,1.0,13.026730565591492,9.640522956848145,0.1481504887342453,0.0042808582074940205
sunroof_solar,solar_potential_by_postal_code,regression,svm,36,11516,29,-0.045980095863342285,88210.07942406581,63610.578125,4.1286301612854,0.5892605185508728
sunroof_solar,solar_potential_by_postal_code,regression,linear,29,11516,29,1.0,150.38189666229775,114.00057220458984,0.0022487530950456858,0.0013595339842140675
sunroof_solar,solar_potential_by_postal_code,regression,stochastic_gradient_descent,30,11516,29,,,,0.10511118918657303,0.0021942290477454662
sunroof_solar,solar_potential_by_postal_code,regression,xgboost,31,11516,29,0.9866555333137512,10271.522964001006,3334.436279296875,0.09559445083141327,0.0007602049736306071
sunroof_solar,solar_potential_by_postal_code,regression,elastic_net,37,11516,29,0.9988577365875244,3167.5978280078425,1814.8485107421875,0.9232762455940247,0.011934872716665268
sunroof_solar,solar_potential_by_postal_code,regression,ada_boost,32,11516,29,0.9661915302276611,15159.145094628522,12097.2705078125,1.8349623680114746,0.010269897058606148
sunroof_solar,solar_potential_by_postal_code,regression,catboost,33,11516,29,0.9975893497467041,4592.91127717486,1820.0540771484375,1.879854679107666,0.009806484915316105
noaa_tsunami,historical_runups,regression,xgboost,41,28295,30,0.8424208164215088,1642.5187213544934,842.0523681640625,0.08451765030622482,0.0015108529478311539
sunroof_solar,solar_potential_by_postal_code,regression,random_forest,34,11516,29,0.9978017807006836,4154.427517721305,1585.5089111328125,19.719223022460938,0.04528041556477547
sunroof_solar,solar_potential_by_postal_code,regression,bayesian_ridge,38,11516,29,1.0,0.04147356270479203,0.02560354582965374,0.14184580743312836,0.004128273110836744
noaa_tsunami,historical_runups,regression,bagging,45,28295,30,0.9310747385025024,1090.1474670887421,310.0282287597656,1.6999224424362183,0.01447770930826664
sunroof_solar,solar_potential_by_postal_code,regression,linear,39,11516,29,1.0,0.06486799995995993,0.039269283413887024,0.002233878942206502,0.008509372361004353
noaa_tsunami,historical_runups,regression,random_forest,44,28295,30,0.9055450558662415,1294.327866114301,329.9543762207031,15.390894889831543,0.08064687252044678
sunroof_solar,solar_potential_by_postal_code,regression,stochastic_gradient_descent,40,11516,29,,,,0.11273171752691269,0.002229739911854267
noaa_tsunami,historical_runups,regression,ada_boost,42,28295,30,0.373244047164917,3235.3489765402433,2395.781982421875,0.41388916969299316,0.006807698868215084
noaa_tsunami,historical_runups,regression,catboost,43,28295,30,0.9249662160873413,1116.090554121842,520.6858520507812,2.3451526165008545,0.023120220750570297
noaa_tsunami,historical_runups,regression,svm,46,28295,30,-0.24347305297851562,4570.0317285550655,2162.516845703125,26.801467895507812,3.664369821548462
noaa_tsunami,historical_runups,regression,elastic_net,47,28295,30,0.2787895202636719,3438.6956829588744,2257.43310546875,0.09016716480255127,0.016312943771481514
noaa_tsunami,historical_runups,regression,bayesian_ridge,48,28295,30,0.27753275632858276,3468.9391750216664,2230.359130859375,0.1875390261411667,0.009882858023047447
noaa_tsunami,historical_runups,regression,linear,49,28295,30,0.2632753849029541,3414.9489015210756,2204.887451171875,0.012006985954940319,0.008951676078140736
noaa_tsunami,historical_runups,regression,stochastic_gradient_descent,50,28295,30,-8.146949756382355e+23,,,0.09246540814638138,0.006165372207760811
noaa_tsunami,historical_runups,regression,stochastic_gradient_descent,60,28295,30,-1.048617299337869e+31,,,0.07309970259666443,0.004759746138006449
noaa_tsunami,historical_runups,regression,xgboost,51,28295,30,0.37407785654067993,4.943576598472096,1.4388595819473267,0.08450866490602493,0.002038232982158661
noaa_tsunami,historical_runups,regression,ada_boost,52,28295,30,-1.4446907043457031,9.62186688047725,6.3132758140563965,1.1233396530151367,0.011121995747089386
thelook_ecommerce,orders,regression,bagging,65,124990,2,-38532584308736.0,0.5552345050228166,0.554740309715271,0.1065392717719078,0.005009450018405914
noaa_tsunami,historical_runups,regression,catboost,53,28295,30,0.3627426028251648,5.751618530696924,1.391282081604004,2.354001998901367,0.0230710469186306
thelook_ecommerce,orders,regression,xgboost,61,124990,2,-34829628342272.0,0.5278819128528274,0.5273420810699463,0.056052111089229584,0.0010771550005301833
noaa_tsunami,historical_runups,regression,random_forest,54,28295,30,0.26889145374298096,4.772423669315557,1.0502290725708008,26.42205810546875,0.042029980570077896
noaa_tsunami,historical_runups,regression,bagging,55,28295,30,0.10699617862701416,6.224235530623325,1.2819150686264038,2.661222219467163,0.010194335132837296
noaa_tsunami,historical_runups,regression,svm,56,28295,30,-0.0014740228652954102,5.489106921877609,0.9249320030212402,3.1497113704681396,0.37987443804740906
thelook_ecommerce,orders,regression,ada_boost,62,124990,2,-68619119624192.0,0.7409432270757046,0.7404597997665405,0.19264917075634003,0.005041304975748062
noaa_tsunami,historical_runups,regression,elastic_net,57,28295,30,0.06270331144332886,6.5188878806464725,1.482845425605774,0.0722028836607933,0.02261832356452942
noaa_tsunami,historical_runups,regression,bayesian_ridge,58,28295,30,0.06666743755340576,5.677370209984611,1.4001414775848389,0.15551230311393738,0.008816751651465893
thelook_ecommerce,orders,regression,bayesian_ridge,68,124990,2,-34692237623296.0,0.5268397430533641,0.52667236328125,0.02495962753891945,0.003844660008326173
noaa_tsunami,historical_runups,regression,linear,59,28295,30,0.08520781993865967,6.4429188855571615,1.531046748161316,0.011664628982543945,0.0009335540235042572
thelook_ecommerce,orders,regression,svm,66,124990,2,-1249921073152.0,0.10000084172580043,0.10000021010637283,380.5222473144531,24.25772476196289
thelook_ecommerce,orders,regression,catboost,63,124990,2,-38884616437760.0,0.5577650258354151,0.5572217106819153,3.1026041507720947,0.013656663708388805
thelook_ecommerce,orders,regression,random_forest,64,124990,2,-38962093621248.0,0.5583204120829929,0.5577431321144104,0.8799332976341248,0.023656679317355156
thelook_ecommerce,orders,regression,stochastic_gradient_descent,70,124990,2,-30161602871296.0,0.49123531152154304,0.49115893244743347,0.07945960015058517,0.0035223818849772215
thelook_ecommerce,orders,regression,elastic_net,67,124990,2,-31150900772864.0,0.4992265530545036,0.499221533536911,0.027505047619342804,0.024233335629105568
thelook_ecommerce,orders,regression,linear,69,124990,2,-31729314168832.0,0.5038400650916507,0.5037292838096619,0.0009475440019741654,0.00854218564927578
sdoh_bea_cainc30,fips,regression,xgboost,71,22386,31,-1.1632866859436035,,13339.1337890625,0.15028882026672363,0.0015219870256260037
sdoh_bea_cainc30,fips,regression,ada_boost,72,22386,31,0.9417672157287598,,77208.3359375,2.928614616394043,0.013921662233769894
sdoh_bea_cainc30,fips,regression,catboost,73,22386,31,0.579619288444519,,14155.7177734375,2.2442102432250977,0.020217284560203552
sdoh_bea_cainc30,fips,regression,random_forest,74,22386,31,0.9719286561012268,49972.2726319306,2728.25537109375,65.21858978271484,0.06601765751838684
sdoh_bea_cainc30,fips,regression,random_forest,84,22386,31,0.9632025361061096,,25929.283203125,69.74691009521484,0.08800844848155975
sdoh_bea_cainc30,fips,regression,bagging,75,22386,31,0.9951783418655396,22108.131354775327,1742.7027587890625,6.533775806427002,0.011345365084707737
sdoh_bea_cainc30,fips,regression,svm,76,22386,31,-0.002534151077270508,,40829.04296875,18.00522804260254,2.320512294769287
sdoh_bea_cainc30,fips,regression,elastic_net,77,22386,31,0.9740377068519592,,29483.49609375,1.022084355354309,0.014887896366417408
sdoh_bea_cainc30,fips,regression,bagging,85,22386,31,0.9979639649391174,,26935.9609375,7.231138706207275,0.012285509146749973
sdoh_bea_cainc30,fips,regression,bayesian_ridge,78,22386,31,1.0,0.5895560617733301,0.11863914877176285,0.19059452414512634,0.007306830026209354
sdoh_bea_cainc30,fips,regression,linear,79,22386,31,1.0,6.283228624248848,1.0780949592590332,0.005841995123773813,0.008475862443447113
sdoh_bea_cainc30,fips,regression,stochastic_gradient_descent,80,22386,31,,,,0.07980873435735703,0.003940021153539419
sdoh_bea_cainc30,fips,regression,svm,86,22386,31,-0.0032633543014526367,,1012615.375,19.07378578186035,2.348452091217041
sdoh_bea_cainc30,fips,regression,xgboost,81,22386,31,-4.133176803588867,,411931.0625,0.12054812163114548,0.0011669870000332594
sdoh_bea_cainc30,fips,regression,ada_boost,82,22386,31,0.9845702648162842,,316940.1875,1.2256782054901123,0.005533548071980476
sdoh_bea_cainc30,fips,regression,stochastic_gradient_descent,90,22386,31,,,,0.059953346848487854,0.003922971896827221
sdoh_bea_cainc30,fips,regression,catboost,83,22386,31,0.5674233436584473,,393821.03125,2.2443854808807373,0.017269251868128777
sdoh_bea_cainc30,fips,regression,elastic_net,87,22386,31,0.9996798634529114,,49715.5,1.1319451332092285,0.006744295824319124
sdoh_bea_cainc30,fips,regression,random_forest,94,22386,31,0.9861009120941162,2409.768246118286,301.265869140625,78.00895690917969,0.07928984612226486
sdoh_bea_cainc30,fips,regression,bayesian_ridge,88,22386,31,1.0,24.798228735889587,1.5993753671646118,0.18759280443191528,0.007286138832569122
sdoh_bea_cainc30,fips,regression,catboost,93,22386,31,0.9775354862213135,5995.364876302359,520.2564086914062,2.23022198677063,0.018682032823562622
sdoh_bea_cainc30,fips,regression,linear,89,22386,31,1.0,2.7913743810278464,0.5812233686447144,0.005838822107762098,0.0005457489751279354
sdoh_bea_cainc30,fips,regression,xgboost,91,22386,31,0.2227712869644165,35241.24129482388,1142.3472900390625,0.11929947137832642,0.0011487760348245502
sdoh_bea_cainc30,fips,regression,ada_boost,92,22386,31,0.9957759380340576,3620.8717182468645,1889.554443359375,2.1067070960998535,0.011794047430157661
sdoh_bea_cainc30,fips,regression,bagging,95,22386,31,0.9429439902305603,3790.579902864468,332.506591796875,7.676482677459717,0.011526626534759998
sdoh_bea_cainc30,fips,regression,svm,96,22386,31,-0.00291597843170166,42300.84254480045,2683.200439453125,15.557073593139648,2.3180527687072754
sdoh_bea_cainc30,fips,regression,elastic_net,97,22386,31,0.5645449161529541,2824.820525272358,833.0244750976562,1.1835654973983765,0.014662210829555988
sdoh_bea_cainc30,fips,regression,bayesian_ridge,98,22386,31,1.0,0.010455428641803056,0.0018756486242637038,0.1997273713350296,0.007273227907717228
sdoh_bea_cainc30,fips,regression,linear,99,22386,31,1.0,0.13314304870836574,0.015163984149694443,0.005713969003409147,0.0004645689914468676
sdoh_bea_cainc30,fips,regression,linear,109,22386,31,1.0,36.198272630144245,9.57182502746582,0.005828382913023233,0.008520147763192654
sdoh_bea_cainc30,fips,regression,stochastic_gradient_descent,100,22386,31,,,,0.05299978330731392,0.003981874790042639
sdoh_bea_cainc30,fips,regression,xgboost,101,22386,31,0.9720864295959473,,486536.75,0.1208563819527626,0.0011740300105884671
sdoh_bea_cainc30,fips,regression,ada_boost,102,22386,31,0.9954112768173218,,7908975.5,1.358049988746643,0.005908277817070484
sdoh_bea_cainc30,fips,regression,stochastic_gradient_descent,110,22386,31,,,,0.04486387223005295,0.003965180832892656
sdoh_bea_cainc30,fips,regression,catboost,103,22386,31,0.9282169342041016,,1806155.125,2.2553303241729736,0.017883310094475746
sdoh_bea_cainc30,fips,regression,random_forest,104,22386,31,0.9987412095069885,,337765.53125,67.03746795654297,0.08692523092031479
sdoh_bea_cainc30,fips,regression,bagging,105,22386,31,0.9991636276245117,,187579.5625,6.8649516105651855,0.01227650698274374
medicare,outpatient_charges_2014,regression,xgboost,111,35895,9,0.111117422580719,8260.904066747175,1141.2449951171875,0.06495460867881775,0.003146375995129347
sdoh_bea_cainc30,fips,regression,svm,106,22386,31,-0.01020514965057373,,8115820.5,19.222976684570312,2.3270153999328613
sdoh_bea_cainc30,fips,regression,elastic_net,107,22386,31,0.9997933506965637,,664628.125,0.976869523525238,0.014775021933019161
medicare,outpatient_charges_2014,regression,bagging,115,35895,9,0.3119834065437317,5979.716046770114,996.3572387695312,2.528595209121704,0.017079375684261322
sdoh_bea_cainc30,fips,regression,bayesian_ridge,108,22386,31,1.0,36.852571966511036,4.885899543762207,0.19744375348091125,0.007274257019162178
medicare,outpatient_charges_2014,regression,ada_boost,112,35895,9,-1.358203411102295,9171.368927264894,4082.040283203125,0.6756674647331238,0.0087857935577631
medicare,outpatient_charges_2014,regression,linear,119,35895,9,0.011743128299713135,6288.61065737099,1359.1737060546875,0.0017441740492358804,0.0033810939639806747
medicare,outpatient_charges_2014,regression,catboost,113,35895,9,0.19591683149337769,5082.231596454455,1012.9205322265625,2.1945981979370117,0.01291392371058464
medicare,outpatient_charges_2014,regression,bayesian_ridge,118,35895,9,0.008086562156677246,6013.181188023524,1300.1072998046875,0.10850299894809723,0.010271862149238586
medicare,outpatient_charges_2014,regression,random_forest,114,35895,9,0.1394326090812683,6253.057811982871,1084.120361328125,24.903656005859375,0.12032178044319153
medicare,outpatient_charges_2014,regression,svm,116,35895,9,-0.02425539493560791,4370.541156424453,746.2550659179688,28.178918838500977,3.3740813732147217
medicare,outpatient_charges_2014,regression,elastic_net,117,35895,9,0.04003775119781494,4518.897431896414,1416.314208984375,0.07218290865421295,0.016883455216884613
medicare,outpatient_charges_2014,regression,stochastic_gradient_descent,120,35895,9,,,,0.6733969449996948,0.005961127113550901
medicare,outpatient_charges_2014,regression,xgboost,121,35895,9,0.6951141357421875,1422.8663851535744,748.5422973632812,0.07962357252836227,0.00393650820478797
medicare,outpatient_charges_2014,regression,ada_boost,122,35895,9,-0.7455283403396606,3407.337817123509,2742.51123046875,1.6579887866973877,0.015652097761631012
medicare,outpatient_charges_2014,regression,catboost,123,35895,9,0.7308666706085205,1410.14985905754,709.6915283203125,2.220301628112793,0.011774452403187752
ncaa_basketball,mbb_historical_teams_games,regression,catboost,133,571448,10,0.5961958169937134,8.466716001271768,6.472537040710449,12.350610733032227,0.15589354932308197
medicare,outpatient_charges_2014,regression,random_forest,124,35895,9,0.667873203754425,1490.278749093605,754.8907470703125,21.002981185913086,0.11956847459077835
medicare,outpatient_charges_2014,regression,bagging,125,35895,9,0.633386492729187,1634.2551820324757,823.187255859375,2.2096757888793945,0.017178520560264587
ncaa_basketball,mbb_historical_teams_games,regression,ada_boost,142,571448,10,0.35825181007385254,10.92304359918638,8.764283180236816,17.966392517089844,0.08923935890197754
medicare,outpatient_charges_2014,regression,svm,126,35895,9,-0.16118395328521729,2897.106314928743,1642.26220703125,30.25594139099121,3.305644989013672
medicare,outpatient_charges_2014,regression,elastic_net,127,35895,9,0.586629331111908,1593.9820419314642,903.5072021484375,2.498940944671631,0.018345331773161888
ncaa_basketball,mbb_historical_teams_games,regression,linear,139,571448,10,0.5533158779144287,8.943071242833444,6.8281097412109375,0.03878738731145859,0.01801355555653572
medicare,outpatient_charges_2014,regression,bayesian_ridge,128,35895,9,0.5650590658187866,1726.6780244156696,939.1041259765625,0.05403102561831474,0.016205277293920517
ncaa_basketball,mbb_historical_teams_games,regression,bagging,135,571448,10,0.5416200160980225,9.064911620124272,6.929392337799072,31.255584716796875,0.3465985655784607
medicare,outpatient_charges_2014,regression,linear,129,35895,9,0.5644288063049316,1833.1349513879222,967.743896484375,0.001039162976667285,0.010429063811898232
medicare,outpatient_charges_2014,regression,stochastic_gradient_descent,130,35895,9,,,,0.5019508600234985,0.00436517084017396
ncaa_basketball,mbb_historical_teams_games,regression,xgboost,131,571448,10,0.5493540167808533,8.984238704808575,6.824670314788818,0.8207027316093445,0.013435094617307186
ncaa_basketball,mbb_historical_teams_games,regression,svm,136,571448,10,0.028440475463867188,13.200505356796182,10.3795166015625,17230.056640625,878.071533203125
ncaa_basketball,mbb_historical_teams_games,regression,ada_boost,132,571448,10,0.32831472158432007,10.93545774739309,8.915529251098633,15.932748794555664,0.08248933404684067
ncaa_basketball,mbb_historical_teams_games,regression,stochastic_gradient_descent,140,571448,10,-8.78981251453581e+29,,,2.244844436645508,0.03162455931305885
ncaa_basketball,mbb_historical_teams_games,regression,elastic_net,137,571448,10,0.29723334312438965,11.233077482334087,8.636430740356445,2.964988946914673,0.031672049313783646
ncaa_basketball,mbb_historical_teams_games,regression,bayesian_ridge,138,571448,10,0.5506190061569214,9.029114150554859,6.8738508224487305,0.5492470860481262,0.03806029260158539
ncaa_basketball,mbb_historical_teams_games,regression,svm,146,571448,10,0.019885361194610596,13.53555137861206,10.6213960647583,17302.654296875,856.05615234375
ncaa_basketball,mbb_historical_teams_games,regression,xgboost,141,571448,10,0.5645272731781006,9.011698854686534,6.810505390167236,0.7908218502998352,0.01312880776822567
ncaa_basketball,mbb_historical_teams_games,regression,bagging,145,571448,10,0.5545070767402649,9.122562866830645,6.944966793060303,30.835683822631836,0.3698793351650238
ncaa_basketball,mbb_historical_teams_games,regression,catboost,143,571448,10,0.6066120266914368,8.528684796348658,6.513772964477539,13.231525421142578,0.14782051742076874
ncaa_basketball,mbb_historical_teams_games,regression,elastic_net,147,571448,10,0.29465723037719727,11.41894493667418,8.731095314025879,3.2284364700317383,0.035375792533159256
ncaa_basketball,mbb_historical_teams_games,regression,bayesian_ridge,148,571448,10,0.5582118034362793,9.003817278573433,6.837766170501709,0.5587350130081177,0.03161785379052162
ncaa_basketball,mbb_historical_teams_games,regression,linear,149,571448,10,0.5623925924301147,9.04635339264335,6.8822221755981445,0.03966585546731949,0.003913754131644964
sunroof_solar,solar_potential_by_postal_code,regression,linear,159,11516,29,1.0,0.10423266634614983,0.07271977514028549,0.002423010068014264,0.0005326769896782935
ncaa_basketball,mbb_historical_teams_games,regression,stochastic_gradient_descent,150,571448,10,-3.759197752958286e+30,,,1.3537273406982422,0.02540632151067257
sunroof_solar,solar_potential_by_postal_code,regression,xgboost,151,11516,29,0.9977262020111084,1402.1677859657168,686.0877685546875,0.09030544757843018,0.0007754240068607032
sunroof_solar,solar_potential_by_postal_code,regression,ada_boost,152,11516,29,0.9750996828079224,5456.621482199402,4445.376953125,1.7425341606140137,0.010141621343791485
sunroof_solar,solar_potential_by_postal_code,regression,stochastic_gradient_descent,160,11516,29,,,,0.10200357437133789,0.00851348601281643
sunroof_solar,solar_potential_by_postal_code,regression,catboost,153,11516,29,0.998672604560852,1187.578260579066,429.82171630859375,1.8645004034042358,0.010402865707874298
sunroof_solar,solar_potential_by_postal_code,regression,random_forest,154,11516,29,0.999207079410553,927.029867372136,316.4031677246094,19.962032318115234,0.03122677654027939
noaa_tsunami,historical_runups,regression,elastic_net,167,28295,30,0.6599137783050537,2.7883949656343523,1.0871890783309937,18.15701675415039,0.06340828537940979
sunroof_solar,solar_potential_by_postal_code,regression,bagging,155,11516,29,0.9984084963798523,1255.823235969139,358.7406921386719,2.01934814453125,0.0060740988701581955
noaa_tsunami,historical_runups,regression,xgboost,161,28295,30,0.8489902019500732,1.8454670427098256,0.5572543740272522,0.06432516127824783,0.0015008889604359865
